╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,дgжa,┬∙┤ймq481~510жa╕╣,2598.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050502,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,1232,,0.0,0,,RPQNMLNKNHLFFCQ66EA
╖╦дf╢m,дgжa,▒[з└мq▒[з└дpмq241~270жa╕╣,181.78,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050429,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,2200,,0.0,0,,RPPNMLMKNHLFFCQ09EA
│└пє╢m,дgжa,дsдlОёмqдsОёдpмq541~570жa╕╣,8413.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050425,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6300000,749,,0.0,0,лц╢Rлц╜цбC,RPSNMLKLNHLFFDQ66DA
дЇдW╢m,дgжa,▓╩╖╦мq31~60жa╕╣,9433.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050420,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8584030,910,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLNKNHLFFDQ27DA
▒Ўдs╢m,дgжa,дjпєоHмq151~180жa╕╣,270.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1050418,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,741,,0.0,0,дgжaдWзtе╝лOжsл╪клд@┤╔бC,RPQNMLLKNHLFFEQ66EA
▒Ўдs╢m,дgжa,дjпєоHмq151~180жa╕╣,1587.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050418,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,504,,0.0,0,,RPRNMLLKNHLFFEQ76EA
д╗╕}╢m,дgжa,─мнэмq841~870жa╕╣,667.54,,д@пы╣A╖~░╧,╣Aкке╬жa,1050428,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,1198,,0.0,0,,RPPNMLMKNHLFFBQ88DA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢mм№лnз°▒[з└91~120╕╣,86.7,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050401,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,д@╝h,ифеL,жэоaе╬,игифеL╡n░Oи╞╢╡,0790701,9.01,3,1,1,ж│,╡L,50000,5549,,0.0,0,дTжX░|енй╨,RPPNMLQJOHLFFCQ76DA
╡f╕Ї╢m,дgжa,лnдUз|мq1261~1290жa╕╣,4268.21,,д@пы╣A╖~░╧,╣Aкке╬жa,1050425,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11500000,2694,,0.0,0,е╗о╫╢R╜цзtм█╛F░ъж│жaдзй╙п▓┼v,RPQNMLNKNHLFFEQ66CA
ж╦▒T╢m,дgжa,д║оHдlмq1171~1200жa╕╣,827.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050429,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,1209,,0.0,0,,RPPNMLQKNHLFFEQ86CA
е┴╢п╢m,дgжa,┬∙┤ймqжєнэдpмq211~240жa╕╣,2422.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050326,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,826,,0.0,0,еSз╠╢бпSоэ├ЎлY╢бдзецйЎбAеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC,RPTNMLTKNHLFFCQ37CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,7.73,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050502,дgжa2л╪кл1иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,22.21,0,0,0,╡L,ж│,510000,22963,,0.0,0,,RPVNMLLMNHLFFDQ07CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢mдjлnз°дjпєоH1~30╕╣,96.0,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1050424,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710301,116.67,3,2,2,ж│,╡L,1000000,8571,,0.0,0,,RPTNMLQKNHLFFEQ27CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mдUз|з°8╛FдUз|31~60╕╣,92.33,╣A,,,1050414,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0870924,180.22,4,3,4,ж│,╡L,3400000,18866,,0.0,0,,RPTNMLSLNHLFFEQ57CA
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq1531~1560жa╕╣,666.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050504,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,499500,750,,0.0,0,,RPPNMLRKNHLFFBQ76DA
ж╡дlел,дgжa,оrлсмqе_оrдpмq91~120жa╕╣,1146.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050503,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,1134,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLRKNHLFFBQ86DA
д╙лOел,дgжa,е╨з└мqе╨з└дpмq151~180жa╕╣,830.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050502,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1411000,1700,,0.0,0,,RPSNMLNKNHLFFDQ86DA
д╙лOел,дgжa,е╨з└мqе╨з└дpмq151~180жa╕╣,2326.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050502,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4186800,1800,,0.0,0,,RPTNMLNKNHLFFDQ96DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°ж█▒jд@╡є31~60╕╣,83.0,жэ,,,1050331,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1000805,177.5,4,2,3,ж│,╡L,4800000,27042,,0.0,0,,RPUNMLMKNHLFFCQ96EA
╖╦дf╢m,дgжa,▒[з└мqм№лnдpмq661~690жa╕╣,3707.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,809,,0.0,0,,RPPNMLRKNHLFFCQ96EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜╣L╖╛31~60╕╣,83.17,жэ,,,1050425,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,,108.52,4,2,2,ж│,╡L,2436000,22447,,0.0,0,,RPPNMLNKNHLFFDQ09CA
е┴╢п╢m,дgжa,е┴дuмq361~390жa╕╣,86.0,жэ,,,1050408,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,17442,,0.0,0,,RPQNMLMLNHLFFCQ09CA
╖s┤ф╢m,дgжa,╡цд╜нэмqлrж╦дpмq871~900жa╕╣,1975.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050509,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,2127,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCе]мAе╝лOжsл╪кл.,RPUNMLNLNHLFFCQ96CA
ддоH╢m,дgжa,эBеJкLмq631~660жa╕╣,3380.51,,дsйYжaлOи|░╧,╣Aкке╬жa,1050428,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1370000,405,,0.0,0,,RPSNMLSLNHLFFDQ37CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°дд╡╪╕Ї630л╤61~90╕╣,99.08,жэ,,,1050331,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840721,172.99,4,2,4,ж│,╡L,4800000,27747,,0.0,0,,RPUNMLNKNHLFFDQ96CA
╡f╕Ї╢m,дgжa,д║┬|мq661~690жa╕╣,2722.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050414,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,810000,298,,0.0,0,1.е╗о╫м░л∙д└дgжa╢R╜ц.2.жaдWкл│B▓zж│к╚п╔дзецйЎ.3.е╗о╫╢R╜цдgжaжaмF╛ў├Ўж│ич│qк╛н▒┐n╖|н╫е┐бA╢R╜ц┬∙дшм∙йwдмдгзф╕╔4.е╗о╫дgжa╢R╜ци╠▓{кpецйЎ.,RPSNMLLKNHLFFEQ66CA
ж╡дlел,дgжa,жw║╓мq721~750жa╕╣,58.67,жэ,,,1050415,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,650000,11079,,0.0,0,┐╦д═╢бдG┐╦╡едзецйЎбC,RPQNMLTKNHLFFBQ96CA
╕qж╦╢m,дgжa,дн╢бнэмqдннэдpмq301~330жa╕╣,2619.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1964250,750,,0.0,0,,RPRNMLTKNHLFFBQ07CA
╕qж╦╢m,дgжa,йд╕}мq1291~1320жa╕╣,684.5,жэ,,,1050204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13455000,19657,,0.0,0,,RPPNMLQKNHLFFBQ56CA
╕qж╦╢m,дgжa,└Yж╦│Ємq└Yж╦дpмq61~90жa╕╣,590.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050412,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,508,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLTLNHLFFBQ17CA
╕qж╦╢m,дgжa,└Yж╦│Ємq└Yж╦дpмq61~90жa╕╣,590.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050412,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,508,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLTLNHLFFBQ27CA
ем│U┬э,дgжa,ж┐дsмq601~630жa╕╣,319.06,,пSйw▒Mе╬░╧,╣Aкке╬жa,1050419,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,2821,,0.0,0,,RPQNMLTLNHLFFBQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдд╝╓з°7╛Fе┴е═╕Ї1~30╕╣,35.5,░╙,,,1050425,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0801102,85.92,4,2,2,ж│,╡L,2813055,32740,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLNKNHLFFCQ66CA
╖s┤ф╢m,дgжa,╡f▒CмqжwйMдpмq871~900жa╕╣,2755.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050428,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4545000,1650,,0.0,0,,RPRNMLQKNHLFFCQ86CA
д╗╕}╢m,дgжa,д╗╕}мqд╗лnдpмq31~60жa╕╣,4124.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050421,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2160000,524,,0.0,0,,RPRNMLQKNHLFFBQ76CA
ем│U┬э,дgжa,╢Qк┘мq61~90жa╕╣,3158.0,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1040513,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,968762,307,,0.0,0,е╗еє╢R╜цж@д└итж╕е╙│°бA▓─д@еєз╟╕╣м░A1QB10503310003бAе╗еєм░▓─дGж╕е╙│°бC,RPUNMLNKNHLFFBQ76CA
дЇдW╢m,дgжa,дЇкFмq121~150жa╕╣,37.23,жэ,,,1050427,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,327630,8800,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCж╣о╫еєм░еSз╠╢б▓╛┬р╡n░Oо╫еєбC,RPPNMLOKNHLFFDQ56CA
дЇдW╢m,дgжa,дQд@л№нэмq└s╝wдpмq301~330жa╕╣,2990.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4485000,1500,,0.0,0,,RPUNMLLMNHLFFDQ96CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜24╛FдЇ╖╜╕Ї31~60╕╣,95.0,жэ,,,1050330,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950322,179.33,4,2,3,ж│,╡L,7500000,41822,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLSKNHLFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·╡є271~300╕╣,99.0,жэ,,,1050503,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050205,216.17,5,2,5,ж│,╡L,7390000,34186,,0.0,0,,RPQNMLQLNHLFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·╡є271~300╕╣,99.0,жэ,,,1050503,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050204,217.64,5,2,5,ж│,╡L,7420000,34093,,0.0,0,,RPRNMLQLNHLFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·╡є271~300╕╣,99.0,жэ,,,1050503,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050204,222.09,5,2,3,ж│,╡L,7350000,33095,,0.0,0,,RPSNMLQLNHLFFCQ07CA
дjкL┬э,дgжa,ддз|мq571~600жa╕╣,6227.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050429,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,562,,0.0,0,,RPRNMLQJOHLFFCQ86CA
дЇдW╢m,дgжa,╕q┐│мq1561~1590жa╕╣,2610.36,,пSйw╣A╖~░╧,╣Aкке╬жa,1050504,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,996,,0.0,0,,RPPNMLLMNHLFFDQ56DA
д╗╕}╢m,дgжa,д╗╕}мqд╗лnдpмq301~330жa╕╣,1152.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,955,,0.0,0,,RPSNMLNKNHLFFBQ66DA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°13╛Fдд╡╪╡є23л╤1~30╕╣,120.0,жэ,,,1050425,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0810626,147.28,4,2,2,ж│,╡L,4200000,28517,,0.0,0,3╝╙е[╗\,RPPNMLKLNHLFFEQ98CA
╡f╕Ї╢m,дgжa,д╜е╨мq61~90жa╕╣,2040.0,,┤╦кL░╧,╣Aкке╬жa,1050503,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,320000,157,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~│s╡╕╣DбA─щдь┬Oе═бC,RPRNMLOLNHLFFEQ96CA
▒Ўдs╢m,дgжa,└s▓┤кLмq241~270жa╕╣,14455.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1050503,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,55,,0.0,0,,RPPNMLPLNHLFFEQ86CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°е┴е═╡є45л╤1~30╕╣,129.0,жэ,,,1050420,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040710,249.69,4,2,3,ж│,╡L,8800000,35244,,0.0,0,╗∙кўзtд║│б╕╦цCд╬│]│╞,RPUNMLQKNHLFFEQ37CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°е┴е═╡є45л╤1~30╕╣,106.0,жэ,,,1050412,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040710,229.27,4,2,3,ж│,╡L,8100000,35330,,0.0,0,╗∙кўзtд║│б│]│╞д╬╕╦цC,RPVNMLQKNHLFFEQ47CA
▒Ўдs╢m,дgжa,└s▓┤кLмq271~300жa╕╣,9545.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1050425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,520000,54,,0.0,0,,RPRNMLSKNHLFFEQ27CA
╕qж╦╢m,дgжa,░ёдl└Yмq░ёлeдpмq1501~1530жa╕╣,2346.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050505,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1524900,650,,0.0,0,,RPTNMLQKNHLFFBQ07DA
д╙лOел,дgжa,└s╝цмq1411~1440жa╕╣,79.37,░╙,,,1050407,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2620000,33010,,0.0,0,,RPRNMLQKNHLFFDQ07DA
╖s┤ф╢m,дgжa,е├║╓мq541~570жa╕╣,140.33,жэ,,,1050421,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,640000,4561,,0.0,0,┼vзQдHж@2дH┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLTKNHLFFCQ96CA
│└пє╢m,дgжa,ж╦дlОёмqкQж╦дpмq601~630жa╕╣,780.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050429,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,877500,1125,,0.0,0,,RPTNMLTKNHLFFDQ47CA
дЇдW╢m,дgжa,дU╝d╖sмq901~930жa╕╣,140.2,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050428,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1148000,8188,,0.0,0,,RPSNMLQKNHLFFDQ07CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э┤_┐│и╜13╛F╖s╢є1~30╕╣,100.41,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050425,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0731219,138.12,3,1,3,ж│,╡L,1100000,7964,,0.0,0,,RPSNMLQKNHLFFBQ86CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эдj╝d211~240╕╣,91.47,жэ,,,1050426,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0860324,176.89,4,1,3,ж│,╡L,2880000,16281,,0.0,0,,RPUNMLPLNHLFFBQ07CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗дC╡є61~90╕╣,6.75,жэ,,,1050429,дgжa1л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0940103,22.63,1,1,1,ж│,╡L,650000,28723,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLQLNHLFFBQ27CA
ем│U┬э,дgжa,╢Qк┘мq91~120жa╕╣,23.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1050404,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9890,430,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCж]╗P╛Fжa┐ь▓zд└│╬ж╙┤■е═дз╢R╜ц,RPQNMLRLNHLFFBQ86CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї224л╤31~60╕╣,161.07,жэ,,,1050428,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030725,319.82,4,3,5,ж│,╡L,16100000,50341,,0.0,0,,RPSNMLQKNHLFFCQ96CA
е┴╢п╢m,дgжa,┬∙┤ймq391~420жa╕╣,1600.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050504,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,1000,,0.0,0,,RPQNMLRKNHLFFCQ86CA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq361~390жa╕╣,2214.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050505,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3321000,1500,,0.0,0,,RPSNMLRLNHLFFBQ07CA
