¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·s´ä¶m,¤g¦a,¥j¥Á¬q·s¥Á¤p¬q661~690¦a¸¹,344.5,¦í,,,1050427,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7294700,21175,,0.0,0,¥S©fÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSKOHLFFCQ96CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mÂùºÖ§ø5¾FÂùºÖ31~60¸¹,81.47,¦í,,,1050511,¤g¦a7«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880820,150.56,4,2,2,¦³,µL,4450000,29556,,0.0,0,,RPSNMLLLOHLFFCQ66CA
ªF¥Û¶m,¤g¦a,÷´¹ª¬q301~330¦a¸¹,1143.21,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1260000,1102,,0.0,0,,RPPNMLOKOHLFFBQ09CA
¤»¸}¶m,¤g¦a,ÆW«n¬q541~570¦a¸¹,1943.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,874359,450,,0.0,0,,RPVNMLOKOHLFFBQ07CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«À³µæ®H151~180¸¹,83.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050403,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690212,99.49,4,2,2,¦³,µL,2750000,27641,,0.0,0,,RPQNMLSKOHLFFBQ96CA
¦Ë±T¶m,¤g¦a,ÆW¤¤¬q91~120¦a¸¹,111.57,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050526,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,820000,7350,,0.0,0,,RPPNMLPKOHLFFEQ07EA
±ö¤s¶m,¤g¦a,¤j©W¬q571~600¦a¸¹,617.81,,­·´º°Ï,ªL·~¥Î¦a,1050523,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3250000,5261,,0.0,0,"§t¥¼«O¦s«Øª«1´É, ¥æ©öÁ`»ù¢C20,600¤g¦a¥æ©öÁ`»ù¢C3,229,400",RPRNMLPKOHLFFEQ27EA
¦Ë±T¶m,¤g¦a,¼Ì¾ð©W¬q991~1020¦a¸¹,1004.72,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050531,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,130000,129,,0.0,0,,RPPNMLQKOHLFFEQ17EA
±ö¤s¶m,¤g¦a,±ö¥_¬q1381~1410¦a¸¹,1881.0,¹A,,,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4893400,2601,,0.0,0,Á`»ù§t¥¼«O¦s«Øª«,RPQNMLQKOHLFFEQ27EA
¥¬³UÂí,¤g¦a,¦Ò¸Õ¼æ¬q¦Ò¸Õ¤p¬q571~600¦a¸¹,1755.24,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,926700,528,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLPKOHLFFBQ86CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m³»±[§ø8¾F±[¤l³»1~30¸¹,66.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050602,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0750320,91.21,2,2,2,¦³,µL,1130000,12389,,0.0,0,,RPPNMLTKOHLFFCQ07CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¥_¤æ§ø·s¥¿¤­µó61~90¸¹,45.92,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050527,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0910725,100.04,3,1,2,¦³,µL,2500000,24990,,0.0,0,,RPRNMLKLOHLFFCQ09CA
¥Á¶¯¶m,¤g¦a,¦n¦¬¬q¦Ë³ò«á¤p¬q181~210¦a¸¹,1114.71,¦í,,,1050321,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4793238,4300,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLPJPHLFFCQ66CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂíºÖ¿³§ø11¾F¤û¸Y·Ë601~630¸¹,93.2,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050518,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800607,212.24,3,1,1,¦³,µL,1800000,8481,,0.0,0,"¤Gµ¥¿Ë¥æ©ö,­ì»È¦æ¶U´ÚÂà¥Ñ·s©Ò¦³Åv¤H",RPRNMLQKOHLFFCQ96CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø°ñ¨¤61~90¸¹,77.36,¦í,,,1050531,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030206,167.08,4,3,3,¦³,µL,6800000,40699,,0.0,0,,RPRNMLRKOHLFFCQ07CA
¤ô¤W¶m,¤g¦a,¬h¤lªL¬q¬hªL¤p¬q151~180¦a¸¹,698.67,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050528,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1901700,2722,,0.0,0,¥»¥ó§t¥¼«O¦sµn°O©Ð«Î¤@´É­±¿n109.5¥­¤è¤½¤Ø«ù¤À33333/100000¡C,RPQNMLPKOHLFFDQ86CA
¤Ó«O¥«,¤g¦a,¥Ð§À¬q¥Ð§À¤p¬q421~450¦a¸¹,1834.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2659300,1450,,0.0,0,,RPWNMLMLOHLFFDQ27CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m·Ë¬w§ø¥~·Ë¬w301~330¸¹,102.76,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050527,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700602,86.3,3,2,2,¦³,µL,3200000,37080,,0.0,0,,RPTNMLLJPHLFFDQ76CA
¤Ó«O¥«,¤g¦a,¥Ð§À¬q61~90¦a¸¹,234.49,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050602,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,2559,,0.0,0,,RPTPMLKMOHLFFDQ17DA
·s´ä¶m,¤g¦a,¤T¶¡­í¬q751~780¦a¸¹,748.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,598400,800,,0.0,0,,RPRNMLKMOHLFFCQ66DA
¸q¦Ë¶m,¤g¦a,—f¤l¼d¬q1~30¦a¸¹,2642.0,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1041125,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3170400,1200,,0.0,0,¨óÄ³»ùÁÊ,RPQNMLQKOHLFFBQ86DA
±ö¤s¶m,¤g¦a,±ö¥_¬q1651~1680¦a¸¹,95.0,¦í,,,1050501,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,959500,10100,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLQLOHLFFEQ17CA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦Ë±T¶mÆW¾ô§ø23¾FÆW¾ô271~300¸¹,61.38,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050526,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680125,104.5,4,2,2,¦³,µL,5200000,49761,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLLJPHLFFEQ86CA
¥¬³UÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥¬³UÂí§Â®ü¨½10¾F·s¥_¤»µó61~90¸¹,93.0,¦í,,,1050530,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0791005,115.67,4,2,3,¦³,µL,2160000,18674,,0.0,0,,RPSNMLQKOHLFFBQ07DA
¤jªLÂí,¤g¦a,¤T¨¤¬q1~30¦a¸¹,4666.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050522,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5010000,1074,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLNLOHLFFCQ96DA
¤jªLÂí,¤g¦a,©úµØ¬q601~630¦a¸¹,247.16,¤u,,,1050531,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3155719,12768,,0.0,0,,RPUNMLNLOHLFFCQ17DA
¤Ó«O¥«,¤g¦a,³Â¼d¬q421~450¦a¸¹,21.84,¦í,,,1050527,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3712,170,,0.0,0,,RPQNMLKLOHLFFDQ09CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¬ü§ø27¾F¤¤¤s·s?61~90¸¹,126.76,¦í,,,1050526,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710709,106.19,3,4,2,¦³,µL,3250000,30606,,0.0,0,,RPSNMLMLOHLFFDQ86CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¥­©M§øÂù´©301~330¸¹,165.4,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050523,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830629,169.83,3,3,2,¦³,µL,3000000,17665,,0.0,0,,RPVNMLSKOHLFFCQ57CA
¥Á¶¯¶m,¤g¦a,¦¿­í©±¬q691~720¦a¸¹,1823.0,¹A,,,1050505,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,1371,,0.0,0,,RPSNMLQKOHLFFCQ07CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø°ñ¨¤451~480¸¹,76.29,¦í,,,1050513,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690701,71.15,3,2,1,¦³,µL,2000000,28110,,0.0,0,,RPPNMLRKOHLFFCQ86CA
¤jªLÂí,¤g¦a,¦èªL¬q91~120¦a¸¹,17.9,°Ó,,,1050426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,55866,,0.0,0,¤W¦³¥¼«O¦s«Øª«,RPUNMLLKPHLFFCQ86CA
¥¬³UÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥¬³UÂí§Â®ü¨½14¾F·s¦è¸ô151~180¸¹,90.04,¦í,,,1050604,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830429,173.99,4,2,3,¦³,µL,2800000,16093,,0.0,0,,RPPNMLQKOHLFFBQ66CA
¦µ¤l¥«,¤g¦a,¤U¦Ë³ò¬q¨Î¥Ý¤p¬q361~390¦a¸¹,1708.67,¹A,,,1050525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2733800,1600,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLQKOHLFFBQ86CA
¤»¸}¶m,¤g¦a,Âù²[¬qÂù²[¤p¬q121~150¦a¸¹,2874.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050525,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2204000,767,,0.0,0,,RPRNMLPJPHLFFBQ76CA
·s´ä¶m,¤g¦a,®üÂ×¤l¬q®üÂ×¤p¬q1021~1050¦a¸¹,6110.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050530,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5804500,950,,0.0,0,,RPSNMLQJPHLFFCQ27EA
