¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¨½¤¤¤s«n¸ô195«Ñ61~90¸¹,128.0,¦í,,,1050519,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040501,292.55,4,2,4,¦³,µL,22000000,75201,,0.0,0,,RPROMLNKOHLFFHR37CA
·£¦è°Ï,¤g¦a,ÆW¥C¬q61~90¦a¸¹,92.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,580000,6304,,0.0,0,,RPQNMLPKOHLFFGR27CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«O¦w¨½«O¾Ç¸ô31~60¸¹,101.53,¦í,,,1050424,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0970408,189.3,6,2,7,¦³,µL,7500000,39620,,0.0,0,,RPVNMLSLOHLFFFR08CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¶d­í¨½12¾F¤¤¥¿«n¸ô¤@¬q76«Ñ1~30¸¹,21.46,¨ä¥L,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830314,122.1,3,2,2,¦³,¦³,3150000,25799,,0.0,0,,RPQNMLPJPHLFFFR17CA
Ãö¼q°Ï,¤g¦a,°ñ¤lÀY¬q631~660¦a¸¹,992.25,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15000000,15117,,0.0,0,,RPPNMLNJPHLFFFR86CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«O¦w¨½¤å½å¸ô¤@¬q554«Ñ10§Ë1~30¸¹,111.96,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830422,154.0,4,2,3,¦³,µL,3400000,22078,,0.0,0,,RPXNMLQJPHLFFFR97CA
¤¯¼w°Ï,¤g¦a,©¨¤ý¬q1051~1080¦a¸¹,78.91,¦í,,,1050613,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2625700,33275,,0.0,0,,RPRNMLRJPHLFFFR47CA
¥ªÂí°Ï,¤g¦a,¥ªÂí¬q391~420¦a¸¹,2760.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050603,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1242000,450,,0.0,0,,RPTNMLRKOHLFFER57CA
µ½¤Æ°Ï,¤g¦a,¥_¤l©±¬q¤G¤p¬q1081~1110¦a¸¹,2154.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7200000,3343,,0.0,0,,RPTNMLOKOHLFFER27CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¤jÀç121~150¸¹,84.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050515,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860624,204.11,5,2,3,¦³,µL,5450000,26701,,0.0,0,,RPPNMLPKOHLFFER96CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¥úµØµó1~30¸¹,359.97,¤u,,,1050531,¤g¦a4«Øª«1¨®¦ì0,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤@¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040903,177.33,0,0,2,µL,µL,14000000,,,0.0,0,,RPUNMLPKOHLFFER47CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï«Ø«n¨½¥|ºû¤Gµó181~210¸¹,25.31,¦í,,,1050603,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850510,151.13,3,2,2,¦³,¦³,2880000,19056,,0.0,0,,RPPNMLQLOHLFFDR07CA
¨Î¨½°Ï,¤g¦a,¨Î¨½¬q1111~1140¦a¸¹,78.52,¦í,,,1050531,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1450000,18467,,0.0,0,,RPPNMLLLOHLFFDR56CA
·sÀç°Ï,¤g¦a,¥Á¥Í¬q1~30¦a¸¹,107.11,¦í,,,1050505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2268054,21175,,0.0,0,,RPPNMLRKOHLFFAR76CA
³Â¨§°Ï,¤g¦a,¿³¹A¬q661~690¦a¸¹,59.24,¦í,,,1050530,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,16880,,0.0,0,,RPSNMLTLOHLFFCR57CA
«á¾À°Ï,¤g¦a,¹D³õ¬q1381~1410¦a¸¹,4742.9,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3604300,760,,0.0,0,,RPUNMLPKOHLFFBR17CA
«á¾À°Ï,¤g¦a,¥K¦w¬q181~210¦a¸¹,3.29,,¶m§ø°Ï,¥æ³q¥Î¦a,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28886,8780,,0.0,0,©ÓÁÊ°ê¦³¤g¦a,RPVNMLOKOHLFFBR17CA
¥Õªe°Ï,¤g¦a,Ãö«Ò¬q331~360¦a¸¹,1312.28,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050516,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,610,,0.0,0,¿ËÄÝ¶¡ªº¶R½æ,RPQNMLPKOHLFFBR76CA
¤j¤º°Ï,¤g¦a,¶ãÀY¬q301~330¦a¸¹,301.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050526,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,997,,0.0,0,µc¸¤¶¡¶R½æ,RPRNMLPKOHLFFCR96CA
¤UÀç°Ï,¤g¦a,³Â¨§¼d¬q1411~1440¦a¸¹,1866.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,857,,0.0,0,,RPQNMLRKOHLFFCR07CA
³Â¨§°Ï,¤g¦a,¿j¤l¤«¬q61~90¦a¸¹,145.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050320,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1245600,8561,,0.0,0,,RPVNMLRKOHLFFCR57CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¤j¦P¸ô¤G¬q151~180¸¹,35.77,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0881021,148.97,3,2,2,¦³,¦³,6200000,41619,©Y¹D¥­­±,0.0,0,,RPWOMLQJPHLFFCD88CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¦èªù¸ô¤@¬q361«Ñ1~30¸¹,38.62,¦í,,,1050512,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0670503,81.24,3,2,1,¦³,µL,2490000,30650,,0.0,0,,RPOPMLQJPHLFFCD18CA
·sÀç°Ï,¤g¦a,¤T¿³¬q1621~1650¦a¸¹,50.98,¨ä¥L,,,1050506,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,137309,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¤g¦a¼W­Èµ|¥Ñ¶R¤è¤ä¥I¨Ã¸É¶K½æ¤è451487¤¸¾ã,RPQNMLOKOHLFFAR56CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¿³·~¨½¤¤¿³¸ô13«Ñ1~30¸¹,39.74,¦í,,,1050524,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710601,101.17,3,2,2,¦³,µL,900000,8896,,0.0,0,,RPOOMLKLOHLFFAR78CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¿³·~¨½¤½¸Ûµó3«Ñ1~30¸¹,121.04,¦í,,,1050515,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700825,127.6,3,2,2,¦³,µL,4100000,32132,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ,RPQNMLQKOHLFFAR76CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô61~90¸¹,18.95,°Ó,,,1050517,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050314,167.51,3,2,2,¦³,¦³,7280000,50032,©Y¹D¥­­±,42.99,1050000,,RPQNMLNJPHLFFCD87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô61~90¸¹,18.2,°Ó,,,1050517,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050314,158.57999999999998,3,2,2,¦³,¦³,6500000,46745,©Y¹D¥­­±,40.92,1000000,,RPSNMLNJPHLFFCD08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¿³©÷¸ô61~90¸¹,18.2,°Ó,,,1050517,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1050314,158.65,3,2,2,¦³,¦³,6750000,47991,©Y¹D¥­­±,40.92,1100000,,RPTNMLNJPHLFFCD18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤j¼w¨½¥ß¼w¤Q¸ô1~30¸¹,59.73,°Ó,,,1050408,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0590311,110.4,4,2,3,¦³,µL,7200000,65217,,0.0,0,,RPSOMLOLOHLFFCD38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°ÏªF¦w¨½ªøºa¸ô¤G¬q32«Ñ151~180¸¹,40.86,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0800530,145.63,4,2,2,¦³,¦³,4000000,27467,©Y¹D¥­­±,0.0,0,,RPTOMLOLOHLFFCD48CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¦Û±j¨½¤¤µØªF¸ô¤G¬q151~180¸¹,4.02,¨ä¥L,,,1050527,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0970229,43.650000000000006,1,0,1,¦³,¦³,2180000,49943,,0.0,0,,RPPOMLKLOHLFFCD67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¦Û¥Ñ¸ô¤G¬q175«Ñ51§Ë61~90¸¹,72.86,¦í,,,1050527,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1040312,174.06,4,2,4,¦³,µL,9600000,55153,,0.0,0,,RPPNMLLLOHLFFCD67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤j¦P¸ô¤@¬q275«Ñ1~30¸¹,33.77,°Ó,,,1050522,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0770924,144.11,5,1,5,¦³,µL,4240000,29422,,0.0,0,,RPXOMLRKOHLFFCD09CA
ªF°Ï,¤g¦a,¼w°ª¬q1141~1170¦a¸¹,49.8,¦í,,,1050613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2370000,47590,,0.0,0,"¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¥¼«O¦s«Øª«¨Ö¦P²¾Âà6/10,Åv§Q¤H2¤H",RPPPMLLLOHLFFCD87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¼wªFµó235«Ñ118§Ë91~120¸¹,91.28,¦í,,,1050522,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1001111,214.35999999999999,4,2,4,¦³,µL,11800000,55048,,0.0,0,,RPQOMLMLOHLFFCD97CA
«n°Ï,¤g¦a,«nÂ×¬q301~330¦a¸¹,1235.04,¹A,,,1050603,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7471992,6050,,0.0,0,,RPOOMLOKOHLFFCD87CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w©M¸ô¤@¬q123«Ñ1~30¸¹,123.91,¦í,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020918,227.44,5,2,4,¦³,µL,12650000,55619,,0.0,0,,RPTNMLSLOHLFFBD68CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¥Íµó106«Ñ3§Ë1~30¸¹,87.0,¦í,,,1050510,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680814,78.12,3,2,2,¦³,µL,3500000,44803,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLPJPHLFFBD48CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï²WªF¨½´¼¦w¤@µó13«Ñ1~30¸¹,78.14,¦í,,,1050514,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840126,251.01,4,2,3,¦³,µL,6050000,24103,,0.0,0,,RPVNMLLKPHLFFBD18CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ïªø·Ë¸ô¤T¬q405«Ñ40§Ë151~180¸¹,98.6,¦í,,,1050515,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011015,172.95,5,2,3,¦³,¦³,7500000,43365,,0.0,0,,RPTNMLTKOHLFFBD68CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w©M¸ô¤­¬q171«Ñ92§Ë1~30¸¹,62.81,¦í,,,1050525,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0820723,73.74,4,3,2,¦³,µL,3600000,48820,,0.0,0,,RPPNMLKLOHLFFBD47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï½å¥_µó27«Ñ38§Ë1~30¸¹,105.54,¦í,,,1050521,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1021024,317.96,5,2,5,¦³,µL,16800000,52837,,0.0,0,,RPVOMLLJPHLFFAD08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô481~510¸¹,6.2,°Ó,,,1050524,¤g¦a3«Øª«1¨®¦ì0,¤Q¤K¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041105,84.05,2,2,1,¦³,¦³,4070000,48424,,0.0,0,,RPTNMLLKPHLFFAD87CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï«Ø¥­¤Q¤Tµó91~120¸¹,104.3,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040717,310.93,5,2,5,¦³,µL,25200000,81047,,0.0,0,,RPQNMLRLOHLFFAD18CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï«Ø¥­¤Eµó61~90¸¹,32.42,¦í,,,1050507,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790426,152.55,4,1,3,¦³,µL,5500000,36054,,0.0,0,,RPWNMLLLOHLFFAD18CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¥P¯ó¨½©²½nµó9«Ñ1~30¸¹,6.68,¦í,,,1050601,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791113,28.490000000000002,1,0,1,¦³,¦³,750000,26325,,0.0,0,,RPXNMLOLOHLFFAD58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥_¶éµó109«Ñ31~60¸¹,72.0,¦í,,,1050527,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030423,145.84,5,2,4,¦³,µL,7200000,49369,,0.0,0,,RPTNMLQLOHLFFAD38CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¼s·Oµó32«Ñ1~30¸¹,10.98,°Ó,,,1050514,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700203,59.18,2,1,1,¦³,¦³,1980000,33457,,0.0,0,,RPPNMLQLOHLFFAD97CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¨|¥­¤­µó61~90¸¹,8.01,¦í,,,1050531,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤»¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850213,154.29000000000002,4,2,2,¦³,¦³,6000000,38888,©Y¹D¥­­±,0.0,0,,RPTNMLOKOHLFFAD08CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¥¿Ä±µó44«Ñ3§Ë1~30¸¹,0.0,,,,1050518,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0560406,13.55,0,0,0,µL,µL,150000,11070,,0.0,0,1.¤g¦a¬°¤¯·R¤§®a2.¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLPKOHLFFAD58CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¥ÃµØ¤»µó35«Ñ1~30¸¹,53.47,¦í,,,1050523,¤g¦a1«Øª«1¨®¦ì4,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860719,358.32,4,2,3,¦³,¦³,14500000,40467,¨ä¥L,0.0,0,,RPOOMLPKOHLFFAD77CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¨|¥­¤­µó1~30¸¹,10.78,¦í,,,1050520,¤g¦a1«Øª«1¨®¦ì0,¤Q¤K¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861021,153.7,4,2,2,¦³,¦³,4650000,30254,,0.0,0,,RPQOMLPKOHLFFAD97CA
¦w¥­°Ï,¨®¦ì,»O«n¥«¦w¥­°Ï¨|¥­¤­µó61~90¸¹,0.0,,,,1050531,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,20.15,0,0,0,¦³,¦³,800000,,©Y¹D¥­­±,0.0,800000,,RPUSMLNKOHLFFAD58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤j¿³µó355«Ñ1~30¸¹,75.0,¦í,,,1050530,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700528,96.8,4,2,3,¦³,µL,2400000,24793,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLOKOHLFFAD67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥_ªù¸ô¤G¬q241~270¸¹,28.96,¦í,,,1050525,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0911115,133.41,3,2,2,¦³,¦³,4250000,31857,,0.0,0,,RPSOMLRKOHLFFAD38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï½å¥_µó241~270¸¹,151.47,¦í,,,1050517,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040109,396.2,5,2,6,¦³,µL,27500000,69409,,0.0,0,¹q±è¦í¦v,RPWNMLQKOHLFFAD58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é«n¸ô331~360¸¹,8.76,¨ä¥L,,,1050513,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971219,79.18,2,2,1,¦³,¦³,4620000,58348,,0.0,0,,RPSNMLQLOHLFFAD28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¥_¦¨¸ô80«Ñ22§Ë1~30¸¹,33.89,¦í,,,1050521,¤g¦a1«Øª«1¨®¦ì1,¥|¼h¡A§¨¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840913,139.87,4,2,2,¦³,¦³,5280000,37752,©Y¹D¥­­±,0.0,0,,RPQPMLRKOHLFFAD28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°ÏÁ{¦w¸ô¤G¬q169«Ñ1~30¸¹,73.14,¦í,,,1050511,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810902,159.33,5,2,4,¦³,µL,8100000,50838,,0.0,0,,RPPNMLTKOHLFFAD18CA
