絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPTNMLRKOHLFFCJ56CA,费方琿,13250.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPXNMLQKOHLFFCJ86CA,猳狶琿,23.31,常カ
RPXNMLQKOHLFFCJ86CA,猳狶琿,.21,常カ
RPXNMLQKOHLFFCJ86CA,猳狶琿,52.00,常カ
RPXNMLQLNHLFFDJ96CA,打描琿,37.97,常カ
RPXNMLQLNHLFFDJ96CA,打描琿,71.89,常カ
RPPNMLSLNHLFFDJ98CA,λ琿,142.90,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLSLNHLFFDJ09CA,λ琿,140.44,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLKMNHLFFDJ28CA,打琿,24.00,常カ笰
RPPNMLKMNHLFFDJ28CA,打琿,90.75,常カ
RPQNMLKMNHLFFDJ38CA,い打琿,75.00,常カ
RPRNMLKMNHLFFDJ48CA,猧霉琿,261.60,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLKMNHLFFDJ58CA,猧霉琿,261.60,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLKMNHLFFDJ68CA,猧霉琿,2092.82,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLKMNHLFFDJ68CA,猧霉琿,342.33,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLKMNHLFFDJ68CA,猧霉琿,396.88,獶常カ℡玂▅跋 ; 獶常カ絪﹚ユ硄ノ
RPVOMLLMNHLFFBJ88CA,λ琿,89.66,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLJOHLFFBJ08CA,缠穛琿,20.13,常カ
RPQNMLMJOHLFFBJ18CA,缠穛琿,110.03,常カ
RPSNMLMJOHLFFBJ38CA,琿,26.97,常カ
RPSNMLMJOHLFFBJ38CA,琿,.78,常カ
RPPPMLLJOHLFFBJ18CA,┎玡琿,79.36,常カ
RPPPMLLJOHLFFBJ18CA,┎玡琿,22.09,常カ
RPUNMLKMNHLFFBJ58CA,皑猌服琿í琠琿,11.50,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPUNMLKMNHLFFBJ58CA,皑猌服琿í琠琿,221.83,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPUNMLKMNHLFFBJ58CA,皑猌服琿í琠琿,48.83,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPUNMLKMNHLFFBJ58CA,皑猌服琿í琠琿,34.83,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPUNMLKMNHLFFBJ58CA,皑猌服琿í琠琿,76.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPUNMLKMNHLFFBJ58CA,皑猌服琿í琠琿,606.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPUNMLKMNHLFFBJ58CA,皑猌服琿í琠琿,170.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPUNMLKMNHLFFBJ58CA,皑猌服琿í琠琿,7.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPVPMLRLNHLFFBJ86CA,琿,20.73,常カ坝
RPOOMLRLNHLFFBJ68CA,產砍琿,41.27,常カ
RPPSMLQLNHLFFBJ09CA,厩琿,19.61,常カ坝
RPRNMLRLNHLFFBJ88CA,產砍琿,15.63,常カ坝
RPPNMLQJOHLFFBJ48CA,皑棚琿,31.19,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLQJOHLFFBJ78CA,缠穛琿,24.48,常カ
RPWNMLOJOHLFFBJ98CA,筰砍琿,21.77,常カ
RPSOMLSJOHLFFBJ09CA,騗琿,10.69,常カ坝
RPTOMLSJOHLFFBJ56CA,騗琿,17.40,常カ坝
RPUOMLSJOHLFFBJ66CA,騗琿,10.94,常カ坝
RPVOMLSJOHLFFBJ76CA,騗琿,13.92,常カ坝
RPWOMLSJOHLFFBJ86CA,騗琿,13.92,常カ坝
RPXOMLSJOHLFFBJ96CA,產砍琿,30.71,常カ
RPOPMLSJOHLFFBJ78CA,騗琿,13.92,常カ坝
RPPPMLSJOHLFFBJ88CA,騗琿,10.69,常カ坝
RPRPMLSJOHLFFBJ09CA,騗琿,13.67,常カ坝
RPSPMLSJOHLFFBJ56CA,騗琿,13.92,常カ坝
RPTPMLSJOHLFFBJ66CA,騗琿,13.67,常カ坝
RPUPMLSJOHLFFBJ76CA,騗琿,10.94,常カ坝
RPVPMLSJOHLFFBJ86CA,騗琿,13.67,常カ坝
RPWPMLSJOHLFFBJ96CA,騗琿,10.69,常カ坝
RPXPMLSJOHLFFBJ07CA,騗琿,10.69,常カ坝
RPOQMLSJOHLFFBJ88CA,騗琿,13.92,常カ坝
RPQNMLNKOHLFFBJ38CA,騗琿,10.69,常カ坝
RPRNMLNKOHLFFBJ48CA,騗琿,13.67,常カ坝
RPSNMLNKOHLFFBJ58CA,騗琿,10.94,常カ坝
RPTNMLNKOHLFFBJ68CA,騗琿,10.69,常カ坝
RPUNMLNKOHLFFBJ78CA,騗琿,13.92,常カ坝
RPVNMLNKOHLFFBJ88CA,騗琿,13.67,常カ坝
RPWNMLNKOHLFFBJ98CA,騗琿,13.92,常カ坝
RPXNMLNKOHLFFBJ09CA,騗琿,13.92,常カ坝
RPRQMLSJOHLFFBJ56CA,騗琿,13.67,常カ坝
RPSQMLSJOHLFFBJ66CA,騗琿,10.69,常カ坝
RPTQMLSJOHLFFBJ76CA,騗琿,10.44,常カ坝
RPUQMLSJOHLFFBJ86CA,騗琿,11.43,常カ坝
RPWQMLSJOHLFFBJ07CA,騗琿,11.43,常カ坝
RPUNMLRKOHLFFBJ56CA,く琿,4312.79,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWOMLRLNHLFFCJ96CA,堕琿,138.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPOPMLRLNHLFFCJ88CA,いタ琿,11.25,常カ
RPOPMLRLNHLFFCJ88CA,いタ琿,101.92,常カ
RPWNMLQLNHLFFCJ76CA,λ狥琿λ狥琿,58.00,常カ
RPWOMLKMNHLFFCJ98CA,蛮堕琿,.50,常カ
RPWOMLKMNHLFFCJ98CA,蛮堕琿,.50,常カ
RPWOMLKMNHLFFCJ98CA,蛮堕琿,64.72,常カ
RPWOMLKMNHLFFCJ98CA,蛮堕琿,1.52,常カ
RPRPMLRLNHLFFCJ56CA,绢琿,10637.20,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRPMLRLNHLFFCJ56CA,穝繷だ狶琿,543.11,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPSOMLKMNHLFFCJ58CA,堕琿,3003.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPSNMLKMNHLFFCJ48CA,缠琿,6.11,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLKMNHLFFCJ48CA,缠琿,30.72,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLKMNHLFFCJ48CA,缠琿,85.86,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLKMNHLFFCJ48CA,缠琿,1.30,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLKMNHLFFCJ48CA,缠琿,5.56,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLKMNHLFFCJ48CA,缠琿,6.63,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLLMNHLFFCJ58CA,份琿,26.02,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPSNMLLMNHLFFCJ58CA,份琿,12.41,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPSNMLLMNHLFFCJ58CA,份琿,810.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPSNMLLMNHLFFCJ58CA,份琿,369.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPSNMLLMNHLFFCJ58CA,份琿,62.52,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPSNMLLMNHLFFCJ58CA,份琿,9.35,獶常カ℡玂▅跋 ; 獶常カ絪﹚狶穨ノ
RPPNMLLJOHLFFCJ08CA,λ狥琿礷琿,28.75,常カ
RPRNMLSKOHLFFBJ98CA,ッ砍琿,23.97,常カ
RPPOMLNKOHLFFBJ38CA,騗琿,13.67,常カ坝
RPQOMLNKOHLFFBJ48CA,騗琿,10.69,常カ坝
RPROMLNKOHLFFBJ58CA,騗琿,13.92,常カ坝
RPVOMLNKOHLFFBJ98CA,騗琿,13.92,常カ坝
RPXOMLNKOHLFFBJ56CA,騗琿,10.69,常カ坝
RPOPMLNKOHLFFBJ38CA,騗琿,13.67,常カ坝
RPPQMLNKOHLFFBJ58CA,騗琿,10.94,常カ坝
RPQQMLNKOHLFFBJ68CA,騗琿,13.67,常カ坝
RPSQMLNKOHLFFBJ88CA,騗琿,14.17,常カ坝
RPUSMLNKOHLFFBJ66CA,騗琿,10.94,常カ坝
RPVSMLNKOHLFFBJ76CA,騗琿,17.40,常カ坝
RPWSMLNKOHLFFBJ86CA,騗琿,10.69,常カ坝
RPXSMLNKOHLFFBJ96CA,騗琿,10.69,常カ坝
RPOTMLNKOHLFFBJ78CA,騗琿,13.67,常カ坝
RPPTMLNKOHLFFBJ88CA,騗琿,10.69,常カ坝
RPQTMLNKOHLFFBJ98CA,騗琿,13.67,常カ坝
RPPQMLSJOHLFFBJ98CA,騗琿,13.67,常カ坝
RPQQMLSJOHLFFBJ09CA,ゅて琿,39.27,常カ
RPXNMLNJOHLFFBJ98CA,筰砍琿,27.27,常カ
RPPNMLKMNHLFFBJ08CA,繟琿,5654.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLKMNHLFFBJ08CA,繟琿,347.26,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLKMNHLFFBJ08CA,繟琿,112.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLKMNHLFFBJ08CA,繟琿,121.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLKMNHLFFBJ08CA,繟琿,509.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRTMLKMNHLFFBJ88CA,產砍琿,27.16,常カ
RPSTMLKMNHLFFBJ98CA,郡褐琿,6.05,常カ
RPQPMLLJOHLFFBJ28CA,瓣竡琿,33.69,常カ
RPUNMLLJOHLFFBJ48CA,缠穛琿,25.27,常カ
RPVNMLLJOHLFFBJ58CA,缠穛琿,29.26,常カ
RPQOMLLJOHLFFBJ18CA,騗琿,13.92,常カ坝
RPWNMLMJOHLFFBJ78CA,ě瓾琿,21.13,常カ
RPPOMLMJOHLFFBJ18CA,眏琿,57.12,常カ
RPRNMLLJOHLFFBJ18CA,缠穛琿,25.27,常カ
RPXOMLLMNHLFFBJ09CA,眏琿,40.05,常カ
RPRNMLLMNHLFFBJ38CA,ヵ紈琿,80.71,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLLMNHLFFBJ38CA,ヵ紈琿,8.19,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPVOMLKMNHLFFDJ98CA,穝琿,61.79,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWOMLKMNHLFFDJ09CA,褐锭琿,58.99,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWOMLKMNHLFFDJ09CA,褐锭琿,.05,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWOMLKMNHLFFDJ09CA,褐锭琿,1.72,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXOMLKMNHLFFDJ56CA,褐锭琿,59.10,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXOMLKMNHLFFDJ56CA,褐锭琿,.05,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXOMLKMNHLFFDJ56CA,褐锭琿,1.72,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOPMLKMNHLFFDJ38CA,褐锭琿,56.09,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOPMLKMNHLFFDJ38CA,褐锭琿,1.72,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOPMLKMNHLFFDJ38CA,褐锭琿,.05,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOPMLKMNHLFFDJ38CA,褐锭琿,2.89,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQPMLKMNHLFFDJ58CA,褐锭琿,.52,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQPMLKMNHLFFDJ58CA,褐锭琿,.44,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQPMLKMNHLFFDJ58CA,褐锭琿,.05,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQPMLKMNHLFFDJ58CA,褐锭琿,21.32,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQPMLKMNHLFFDJ58CA,褐锭琿,42.74,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQPMLKMNHLFFDJ58CA,褐锭琿,1.72,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRPMLKMNHLFFDJ68CA,褐锭琿,.52,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRPMLKMNHLFFDJ68CA,褐锭琿,.44,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRPMLKMNHLFFDJ68CA,褐锭琿,.05,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRPMLKMNHLFFDJ68CA,褐锭琿,21.32,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRPMLKMNHLFFDJ68CA,褐锭琿,42.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRPMLKMNHLFFDJ68CA,褐锭琿,1.72,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSPMLKMNHLFFDJ78CA,褐锭琿,.52,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSPMLKMNHLFFDJ78CA,褐锭琿,42.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSPMLKMNHLFFDJ78CA,褐锭琿,.44,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSPMLKMNHLFFDJ78CA,褐锭琿,.05,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSPMLKMNHLFFDJ78CA,褐锭琿,21.32,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSPMLKMNHLFFDJ78CA,褐锭琿,1.72,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTPMLKMNHLFFDJ88CA,褐锭琿,.52,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTPMLKMNHLFFDJ88CA,褐锭琿,42.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTPMLKMNHLFFDJ88CA,褐锭琿,.44,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTPMLKMNHLFFDJ88CA,褐锭琿,.05,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTPMLKMNHLFFDJ88CA,褐锭琿,21.32,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTPMLKMNHLFFDJ88CA,褐锭琿,1.72,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLKMNHLFFDJ09CA,墩琿墩琿,32.37,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLMJOHLFFDJ88CA,ッ琿,.58,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLMJOHLFFDJ88CA,ッ琿,30.80,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLMJOHLFFDJ98CA,ッ琿,30.80,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLMJOHLFFDJ98CA,ッ琿,.58,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLMJOHLFFDJ28CA,打琿,80.18,常カ笰
RPOOMLMJOHLFFDJ28CA,打琿,.57,常カ笰
RPOOMLMJOHLFFDJ28CA,打琿,4.83,常カ笰
RPOOMLMJOHLFFDJ28CA,打琿,8.27,常カ笰
RPOOMLMJOHLFFDJ28CA,打琿,27.59,常カ笰
RPWNMLLJOHLFFDJ88CA,い竡琿,104.23,常カ
RPWNMLLJOHLFFDJ88CA,い竡琿,12.64,常カ
RPWNMLLJOHLFFDJ88CA,い竡琿,20.77,常カ
RPWNMLQKOHLFFCJ76CA,猳狶琿,20.06,常カ
RPWNMLQKOHLFFCJ76CA,猳狶琿,.18,常カ
RPWNMLQKOHLFFCJ76CA,猳狶琿,41.00,常カ
RPOOMLOLOHLFFCJ58CA,λ琿,34.42,常カ
RPOOMLOLOHLFFCJ58CA,λ琿,.11,常カ
RPSNMLLJOHLFFCJ38CA,в厩琿,21.13,常カㄤ
RPSNMLLJOHLFFCJ38CA,в厩琿,.17,常カㄤ
RPSNMLLJOHLFFCJ38CA,в厩琿,.01,常カㄤ
RPQNMLNJOHLFFCJ38CA,‵滁琿,214.47,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPJOHLFFCJ58CA,宾琿,5730.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPOOMLRJOHLFFDJ78CA,ゅ琿,83.53,常カ
RPTOMLSJOHLFFDJ76CA,琿,92.31,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLOKOHLFFDJ58CA,い砍琿確砍琿,16.93,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLLMNHLFFBJ98DA,糳琿,222.49,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLLMNHLFFBJ98DA,糳琿,4.83,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLLMNHLFFBJ98DA,糳琿,20.39,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLLMNHLFFBJ98DA,糳琿,24.06,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLLMNHLFFBJ98DA,糳琿,.92,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLOJOHLFFCJ68EA,蛮蔼琿,31.20,常カ
RPTOMLRJOHLFFBJ09CA,郡地琿,4.77,常カ坝
RPPQMLRKOHLFFBJ98CA,λ竡琿,16.93,常カ坝
RPPQMLRKOHLFFBJ98CA,λ竡琿,.01,常カ坝
RPQVMLLJPHLFFBJ98CA,闽笰琿,40.69,常カ
RPWOMLOLOHLFFBJ66CA,ッ砍琿,39.63,常カ
RPUNMLRJPHLFFBJ56CA,闽笰琿,40.69,常カ
RPXOMLKMNHLFFCJ09CA,瓣琿,35.97,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXOMLKMNHLFFCJ09CA,瓣琿,15.34,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOJOHLFFBJ38CA,ッ砍琿,46.31,常カ坝
RPRNMLOJOHLFFBJ48CA,ッ砍琿,46.31,常カ坝
RPSNMLOJOHLFFBJ58CA,ッ砍琿,45.82,常カ坝
RPUOMLQJOHLFFBJ09CA,ッ砍琿,117.98,常カ
RPUOMLOJOHLFFBJ88CA,郡地琿,4.79,常カ坝
RPSNMLLMNHLFFBJ48CA,ヵ紈琿,60.76,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLLMNHLFFBJ58CA,眏琿,13.04,常カ
RPTNMLLMNHLFFBJ58CA,眏琿,13.04,常カ
RPUNMLLMNHLFFBJ68CA,╖琿,1336.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLLJOHLFFBJ97CA,狥砍琿,21.99,常カ
RPPNMLLJOHLFFBJ97CA,狥砍琿,69.23,常カ
RPOOMLLMNHLFFBJ18CA,厩琿,64.61,常カ
RPOOMLLMNHLFFBJ18CA,厩琿,18.20,常カ
RPTOMLLMNHLFFBJ68CA,肪ī琿,2095.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLLMNHLFFBJ78CA,そ堕琿,15.05,常カ
RPTOMLMJOHLFFBJ58CA,ッ砍琿,41.44,常カ坝
RPPNMLNJOHLFFBJ18CA,ッ砍琿,41.44,常カ坝
RPRNMLNJOHLFFBJ38CA,ッ砍琿,35.59,常カ坝
RPVNMLLMNHLFFDJ09DA,秤琿,52.96,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLSJOHLFFCJ66DA,戈方琿,27.84,常カ
RPRNMLNLOHLFFDJ78CA,猀琭琿,18.55,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLNLOHLFFDJ78CA,猀琭琿,66.96,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLRLOHLFFDJ98CA,ッ琿,20.97,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLRLOHLFFDJ56CA,ッ琿,20.97,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLLJPHLFFDJ88CA,拉琿,31.75,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLLJPHLFFDJ88CA,拉琿,3.79,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLLJPHLFFDJ98CA,拉琿,31.86,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLLJPHLFFDJ98CA,拉琿,3.80,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLQKOHLFFDJ66CA,λ琿,71.06,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQOMLOKOHLFFCJ68CA,穝绍琿,135.00,獶常カ ; 獶常カ絪﹚
RPOOMLNJOHLFFCJ28CA,胏琿胏琿,1002.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQOMLNJOHLFFCJ48CA,в厩琿,19.59,常カ
RPUOMLNJOHLFFCJ88CA,堕琿,1780.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQOMLQJOHLFFCJ78CA,λ狥琿λ狥琿,29.92,常カ
RPQOMLQJOHLFFCJ78CA,λ狥琿λ狥琿,.02,常カ
RPVNMLKMOHLFFCJ88CA,胏琿胏琿,2500.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPVNMLKMOHLFFCJ88CA,胏琿胏琿,2759.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPTNMLNLOHLFFCJ88CA,秏┮琿,95.61,常カ
RPTNMLNLOHLFFCJ88CA,秏┮琿,117.39,常カ
RPPOMLKLOHLFFCJ28CA,λ狥琿λ狥琿,23.49,常カ
RPPOMLKLOHLFFCJ28CA,λ狥琿λ狥琿,.02,常カ
RPXNMLOJOHLFFDJ66CA,畆繷琿,30.07,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLOJOHLFFDJ66CA,畆繷琿,86.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLNJOHLFFDJ58CA,砍琿获澳琿,21.48,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLNJOHLFFDJ68CA,伦琿,10.81,常カ
RPSNMLNJOHLFFDJ68CA,伦琿,38.37,常カ
RPPPMLQJOHLFFDJ88CA,镭琿,8370.73,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPPMLQJOHLFFDJ88CA,镭琿,437.60,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPPPMLQJOHLFFDJ88CA,镭琿,1645.49,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLLJOHLFFDJ68CA,￤郴琿,421.88,常カ笰
RPTOMLLMNHLFFDJ88CA,ゅ琿,136.22,常カㄤ
RPPNMLLMNHLFFDJ38CA,㎝砍琿,6.06,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLLMNHLFFDJ58CA,打描琿,.16,常カㄤ
RPQOMLLMNHLFFDJ58CA,打描琿,22.37,常カ
RPQOMLLMNHLFFDJ58CA,打描琿,63.09,常カ
RPQOMLLMNHLFFDJ58CA,打描琿,.65,常カㄤ
RPPNMLLJOHLFFDJ18CA,狥打琿,17.00,常カ
RPPNMLLJOHLFFDJ18CA,狥打琿,72.00,常カ
RPVOMLQJOHLFFDJ76CA,ッ琿,47.18,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVOMLQJOHLFFDJ76CA,ッ琿,36.44,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLOJOHLFFDJ58CA,琿,11.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ノ
RPRNMLOJOHLFFDJ68CA,╖琿,83.37,常カ
RPXNMLLJOHLFFDJ98CA,い竡琿,28.58,常カ
RPXNMLLJOHLFFDJ98CA,い竡琿,28.58,常カ
RPXNMLLJOHLFFDJ98CA,い竡琿,8.71,常カ
RPXNMLLJOHLFFDJ98CA,い竡琿,8.71,常カ
RPXNMLLJOHLFFDJ98CA,い竡琿,19.62,常カ
RPXNMLLJOHLFFDJ98CA,い竡琿,19.62,常カ
RPQOMLKLOHLFFCJ38CA,滁琿,2513.84,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQOMLKLOHLFFCJ38CA,滁琿,67.98,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQOMLKLOHLFFCJ38CA,滁琿,41.46,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPVOMLQJOHLFFCJ66CA,碔禥琿,13.63,常カㄤ
RPVOMLQJOHLFFCJ66CA,碔禥琿,6.55,常カㄤ
RPVOMLQJOHLFFCJ66CA,碔禥琿,62.92,常カㄤ
RPVOMLQJOHLFFCJ66CA,碔禥琿,5.88,常カㄤ
RPUNMLQJOHLFFCJ09CA,碔禥琿,145.16,常カㄤ
RPXNMLQJOHLFFCJ76CA,碔禥琿,27.86,常カㄤ
RPPOMLSJOHLFFCJ88CA,в厩琿,25.57,常カㄤ
RPPOMLSJOHLFFCJ88CA,в厩琿,.20,常カㄤ
RPPOMLSJOHLFFCJ88CA,в厩琿,.01,常カㄤ
RPQOMLOJOHLFFCJ58CA,妹￤琿せ糳琿,3010.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPVNMLNJOHLFFCJ88CA,藎狶琿蔼繷琿,2384.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPWNMLNJOHLFFCJ98CA,バ瑅琿,72.52,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPWNMLNJOHLFFCJ98CA,バ瑅琿,1233.49,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPUNMLNKOHLFFCJ88CA,曾琿,50.80,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
