¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦è´ä°Ï,¤g¦a,¤¤¦{¬q1441~1470¦a¸¹,1358.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2716000,2000,,0.0,0,,RPXNMLPLNHLFFDR67CA
±N­x°Ï,¤g¦a,«Ñ¤f¬q¤@¤p¬q391~420¦a¸¹,1504.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050514,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1233280,820,,0.0,0,,RPPNMLPLNHLFFDR86CA
¨Î¨½°Ï,¤g¦a,Âí¦w¬q481~510¦a¸¹,3000.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8100000,2700,,0.0,0,,RPTNMLPLNHLFFDR27CA
¾Ç¥Ò°Ï,¤g¦a,¾Ç¥Ò¬q961~990¦a¸¹,85.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,650000,7647,,0.0,0,¤g¦a¼W­Èµ|¥Ñ¶R¤è¤ä¥I,RPPNMLLMNHLFFDR56CA
¥_ªù°Ï,¤g¦a,´ç¤lÀY¬q481~510¦a¸¹,1557.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1150000,739,,0.0,0,³£¥~¹Aªª¥Î¦a,RPRNMLRLNHLFFDR27CA
¤s¤W°Ï,¤g¦a,©ú¥_¬q241~270¦a¸¹,2.82,¨ä¥L,,,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000,1064,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPTNMLPLNHLFFER37CA
¦w©w°Ï,¤g¦a,´ä¤l§À¬q1141~1170¦a¸¹,2700.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10935000,4050,,0.0,0,,RPUNMLPLNHLFFER47CA
·s¥«°Ï,¤g¦a,¼æ³»¬q571~600¦a¸¹,52.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,283140,5445,,0.0,0,,RPVNMLPLNHLFFER57CA
¤s¤W°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤s¤W°Ï¤jÉÜ1~30¸¹,144.96,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050514,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050223,191.8,5,2,5,¦³,µL,5120000,26694,,0.0,0,,RPOOMLPLNHLFFER96CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï©M¥­¸ô211~240¸¹,92.84,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010720,216.47,5,1,3,¦³,µL,10500000,48506,,0.0,0,,RPPOMLPLNHLFFER07CA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï°·±d¸ô102«Ñ1~30¸¹,118.37,¦í,,,1050422,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770420,132.14,6,2,2,¦³,µL,5300000,40109,,0.0,0,,RPUOMLPLNHLFFER57CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¥Ã´N§ø¥ÃµØ¤Gµó1~30¸¹,51.5,,¯S©w±M¥Î°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050429,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860825,155.41,3,2,2,¦³,¦³,3980000,25610,,0.0,0,¼W­Èµ|30935¥Ñ¶R¤è­t¾á,RPQOMLOLNHLFFER07CA
¤¯¼w°Ï,¤g¦a,¤g®w¬q721~750¦a¸¹,1.62,¦í,,,1050502,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,180000,111111,,0.0,0,­ì¦]¡G·î¹s¦a¶R½æ¡C,RPRPMLLMNHLFFFR17CA
¤¯¼w°Ï,¤g¦a,¤G¾ô¬q181~210¦a¸¹,1058.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050417,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,2647,,0.0,0,,RPPNMLLJOHLFFFR56CA
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°ÏÃö¼q¨½¤å¤Æµó91~120¸¹,101.19,¦í,,,1050509,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041118,161.49,4,2,3,¦³,µL,6800000,42108,,0.0,0,,RPPNMLTLNHLFFFR47CA
¤¯¼w°Ï,¤g¦a,¤G¾ô¬q301~330¦a¸¹,29.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,63800,2200,,0.0,0,,RPUNMLQJOHLFFFR57CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï¤W±[¨½¼w±[¸ô442«Ñ35§Ë1~30¸¹,30.81,¦í,,,1050426,¤g¦a3«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041230,166.95,3,2,2,¦³,¦³,5600000,33543,©Y¹D¥­­±,0.0,0,,RPTNMLQKOHLFFFR57CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï¤W±[¨½¼w±[¸ô442«Ñ35§Ë1~30¸¹,28.64,¦í,,,1040418,¤g¦a3«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041230,148.79,3,2,2,¦³,¦³,5120000,34411,©Y¹D¥­­±,0.0,0,,RPVNMLQKOHLFFFR77CA
«n¤Æ°Ï,¤g¦a,µ×®H¼d¬q421~450¦a¸¹,207.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60000,290,,0.0,0,,RPRNMLQLNHLFFGR47CA
·£¦è°Ï,¤g¦a,—mµÜ¦v¬q61~90¦a¸¹,2789.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1437700,515,,0.0,0,,RPVNMLKMNHLFFGR37CA
·£¦è°Ï,¤g¦a,—mµÜ¦v¬q61~90¦a¸¹,3139.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1618150,515,,0.0,0,,RPWNMLKMNHLFFGR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï?£¬w¨½1¾F¤T§ø¤@µó121~150¸¹,103.28,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041202,237.37,6,0,6,¦³,µL,13980000,58895,,0.0,0,,RPXNMLKMNHLFFHR67CA
¥Ã±d°Ï,¤g¦a,¯Q¦Ë¬q331~360¦a¸¹,96.6,¦í,,,1050330,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3008178,31141,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPVQMLRJOHLFFHR28CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï?£¬w¨½1¾F¤T§ø¤@µó121~150¸¹,101.88,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041202,237.5,6,0,6,¦³,µL,13800000,58105,,0.0,0,,RPXNMLPLNHLFFHR08CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï©¾¸qµó10«Ñ1~30¸¹,73.38,¦í,,,1050428,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780804,178.06,4,2,4,¦³,¦³,6420000,36055,,0.0,0,,RPQNMLQLNHLFFHR47CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï®H¶éµó318«Ñ9§Ë1~30¸¹,112.41,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030925,229.68,4,2,4,¦³,µL,12600000,54859,,0.0,0,,RPUNMLQLNHLFFHR87CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¿³¨½¤¤µØ¸ô181~210¸¹,14.57,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤»¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0790317,134.52,1,1,1,¦³,µL,3200000,23788,,0.0,0,,RPRNMLSLNHLFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¥¿¤Tµó301~330¸¹,104.48,¦í,,,1050423,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030522,223.8,5,2,5,¦³,µL,11370000,50804,,0.0,0,,RPTNMLSLNHLFFHR97CA
¥Ã±d°Ï,¤g¦a,¦w±d¬q511~540¦a¸¹,167.69,¦í,,,1050516,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,20872,,0.0,0,,RPSNMLRLNHLFFHR77CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï·s¦æµó61~90¸¹,22.57,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050128,123.45,3,0,3,¦³,¦³,5940000,48117,©Y¹D¥­­±,0.0,0,,RPOPMLRKOHLFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã©úµó271~300¸¹,124.0,¦í,,,1050430,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040422,233.27,4,2,5,¦³,µL,12500000,53586,,0.0,0,,RPPOMLRKOHLFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï·s¦æµó61~90¸¹,22.63,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050128,123.45,3,0,3,¦³,¦³,6170000,49980,©Y¹D¥­­±,0.0,0,,RPUPMLRKOHLFFHR18CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï·s¦æµó61~90¸¹,22.38,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050128,90.87,3,0,3,¦³,¦³,5090000,56014,,0.0,0,,RPVPMLRKOHLFFHR28CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï©¾§µ¸ô76«Ñ63§Ë1~30¸¹,22.9,¦í,,,1050511,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720224,78.48,3,2,1,¦³,µL,2500000,31855,,0.0,0,,RPQNMLNKOHLFFHR17CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¯©M¸ô91~120¸¹,15.89,¦í,,,1050412,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0831107,99.06,3,2,2,¦³,¦³,4200000,42399,,0.0,0,,RPRNMLLMNHLFFCD97DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ïªøºa¸ô¤G¬q32«Ñ151~180¸¹,10.99,¦í,,,1050514,¤g¦a1«Øª«2¨®¦ì0,¤G¼h¡A¨«´Y,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0790507,57.3,1,1,1,¦³,¦³,800000,13962,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLPLNHLFFCD18DA
«n¤Æ°Ï,¤g¦a,¦ËÀY±T¬q451~480¦a¸¹,393.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050331,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,229299,583,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLQLNHLFFGR37DA
«n¤Æ°Ï,¤g¦a,«n¤Æ¬q1261~1290¦a¸¹,296.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050331,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,155000,524,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPXNMLKMNHLFFGR67DA
¥Ã±d°Ï,¤g¦a,¥_ÆW¬q721~750¦a¸¹,69.84,¦í,,,1050512,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,760000,10882,,0.0,0,«ù¤À¤g¦a¡A¥B¬°¬J¦¨«Ñ¹D¥Î¦a¡C,RPQOMLPLNHLFFHR57DA
µ½¤Æ°Ï,¤g¦a,¤»¤À¼d¬q1711~1740¦a¸¹,1056.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050515,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2059200,1950,,0.0,0,,RPSNMLTKOHLFFER77DA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤åµØ¸ô¤T¬q428«Ñ121~150¸¹,239.55,¤u,,,1050406,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¼t¿ì,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1001108,165.22,0,0,2,¦³,µL,21600000,130735,,0.0,0,,RPQPMLLJOHLFFFR96DA
±N­x°Ï,¤g¦a,«O·½¬q1831~1860¦a¸¹,424.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1539000,3630,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLPLNHLFFDR96DA
¤s¤W°Ï,¤g¦a,¥É¤G¬q511~540¦a¸¹,405.72,¦í,,,1050325,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5522800,13612,,0.0,0,,RPPNMLTLNHLFFER47DA
¥ªÂí°Ï,¤g¦a,¯ó¤s¬q271~300¦a¸¹,882.67,,´ËªL°Ï,¹Aªª¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,158888,180,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C(»O«n¥«¬F©²¥N¬°¼Ð°â¦aÄy²M²z¤g¦a),RPSNMLKMNHLFFER96DA
¬hÀç°Ï,¤g¦a,¤­­xÀç¬q1231~1260¦a¸¹,825.38,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050517,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,121,,0.0,0,¦a¶Õ§Câp,±`¿n¤ô,¯Ñ§@¤£©ö.,RPRNMLRLNHLFFAR07DA
«á¾À°Ï,¤g¦a,¤W­XÐ¤¬q«á¾À¼d¤p¬q661~690¦a¸¹,1200.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,840000,700,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLPLNHLFFBR86DA
«á¾À°Ï,¤g¦a,¤W­XÐ¤¬q¤W­XÐ¤¤p¬q1081~1110¦a¸¹,3606.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050509,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3245400,900,,0.0,0,,RPRNMLPLNHLFFBR96DA
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°Ï¤¯·R¸ô31~60¸¹,81.0,°Ó,,,1050505,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0651130,181.14,4,1,3,¦³,µL,4000000,22082,,0.0,0,§t¥¼«Oµn°O«Øª«,RPRNMLQLNHLFFFR57EA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤j¦P¸ô¤G¬q136«Ñ1~30¸¹,35.75,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0881021,145.71,3,1,2,¦³,¦³,2368874,16257,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLQJOHLFFCD78EA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤@¬q702«Ñ121~150¸¹,40.64,¦í,,,1050518,¤g¦a2«Øª«3¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0700907,102.79,2,2,1,¦³,µL,1500000,14594,,0.0,0,,RPWNMLRKOHLFFBD98EA
«á¾À°Ï,¤g¦a,ºÖ¦w¬q961~990¦a¸¹,53.98,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,270000,5002,,0.0,0,,RPTNMLQLNHLFFBR27DA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°ÏµØ¬üµó49«Ñ1~30¸¹,26.82,¦í,,,1050430,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041201,78.34,2,2,2,¦³,¦³,3200000,40848,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPPPMLKMNHLFFER86DA
¥Õªe°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Õªe°ÏÃöÀ­¨½3¾FÃö¤lÀ­361~390¸¹,120.09,¦í,,,1050507,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810312,83.66,2,2,2,¦³,µL,3700000,44227,,0.0,0,,RPVNMLNJOHLFFBR07DA
¾Ç¥Ò°Ï,¤g¦a,¦v¤l´ä¬q151~180¦a¸¹,100.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050523,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,3500,,0.0,0,,RPQOMLRLNHLFFDR37DA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¦¨¥\¸ô213«Ñ1~30¸¹,93.4,¦í,,,1050429,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940407,204.31,5,2,4,¦³,µL,6350000,31080,,0.0,0,,RPQNMLMJOHLFFDR66DA
Ãö¼q°Ï,¤g¦a,°ñ¤lÀY¬q991~1020¦a¸¹,611.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1120000,1833,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLKMNHLFFFR86DA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï©M¥­¸ô211~240¸¹,93.87,¦í,,,1050409,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010720,195.53,4,2,3,¦³,µL,9700000,49609,,0.0,0,,RPVNMLMJOHLFFER27DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï·s¥Áµó66«Ñ1~30¸¹,5.68,¦í,,,1050517,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821230,40.06,1,0,1,¦³,¦³,1100000,27459,,0.0,0,,RPTNMLQLNHLFFHR87DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥¿«n¤­µó289«Ñ61~90¸¹,7.0,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821228,33.78,1,0,1,¦³,¦³,880000,26051,,0.0,0,,RPVNMLQLNHLFFHR08DA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤G¬q51«Ñ1~30¸¹,65.0,¦í,,,1050510,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0640716,72.48,2,2,1,¦³,µL,4300000,59327,,0.0,0,©Ð«Î¦ÑÂÂ©Ò¦³ºû­×¶O¥Î¬Ò¥ÑÅv§Q¤H­t¾á,RPPNMLOJOHLFFCD87DA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¨|¥­¤­µó1~30¸¹,16.33,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861021,235.83999999999997,4,2,2,¦³,¦³,2522583,10696,©Y¹D¥­­±,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLLJOHLFFAD87DA
