¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¨F³À°Ï¦Û¥ß¸ô181~210¸¹,36.12,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040112,136.79,2,1,1,¦³,µL,5600000,40939,©Y¹D¥­­±,0.0,0,,RPPNMLQLNHLFFCL88CA
²M¤ô°Ï,¤g¦a,®ü­·¬q91~120¦a¸¹,1414.6,,¤@¯ë¹A·~°Ï,¤þºØ«Ø¿v¥Î¦a,1050306,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25674600,18150,,0.0,0,,RPPNMLSJOHLFFCL98CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¬P¬ü¸ô205«Ñ1~30¸¹,111.82,¦í,,,1050327,¤g¦a7«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041012,188.65,5,2,3,¦³,¦³,9300000,49298,,0.0,0,,RPPNMLOKOHLFFCL68CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¤å©÷¸ô251«Ñ31~60¸¹,125.0,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040826,255.16,5,2,5,¦³,µL,12800000,50165,,0.0,0,,RPTNMLOKOHLFFCL09CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¥­µ¥11µó1~30¸¹,167.0,¦í,,,1050324,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0880106,158.44,4,3,5,¦³,µL,9400000,59328,,0.0,0,,RPOOMLOKOHLFFCL68CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï»OÆW¤j¹D¤C¬q432«Ñ107§Ë1~30¸¹,76.9,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961101,173.65,8,0,8,¦³,¦³,5600000,32249,,0.0,0,,RPPOMLRKOHLFFCL09CA
±ï´Ï°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«±ï´Ï°Ï¤å©÷¸ô636«Ñ2§Ë1~30¸¹,87.0,¦í,,,1050412,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700815,119.98,6,2,3,¦³,µL,3300000,27505,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLRKOHLFFCL66CA
ªF¶Õ°Ï,¤g¦a,¤j­T®H¬q1081~1110¦a¸¹,1050.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,429,,0.0,0,,RPSNMLQLNHLFFEL76CA
·sªÀ°Ï,¤g¦a,¤T¤Í³¡¬q241~270¦a¸¹,6780.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,590,,0.0,0,,RPPNMLRLNHLFFEL56CA
ªF¶Õ°Ï,¤g¦a,¥Û¾À§|¬q91~120¦a¸¹,114.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2900000,25439,,0.0,0,,RPQNMLPLNHLFFEL09CA
ªF¶Õ°Ï,¤g¦a,ªF¶Õ¬q¤¤Øè¤p¬q1141~1170¦a¸¹,3050.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050331,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,393,,0.0,0,,RPSNMLPLNHLFFEL66CA
ªF¶Õ°Ï,¤g¦a,ªF¶Õ¬q¤¤Øè¤p¬q1~30¦a¸¹,2510.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050416,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4700000,1873,,0.0,0,,RPTNMLPLNHLFFEL76CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï¼æ¿³¸ô¤G¬q297«Ñ1~30¸¹,25.05,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850110,125.19,3,2,2,¦³,µL,5980000,47767,,0.0,0,,RPVNMLQLNHLFFFL17CA
¤j¶®°Ï,¤g¦a,¤T©M¬q931~960¦a¸¹,43.0,¤u,,,1050505,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1035440,24080,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRPMLKMNHLFFFL09CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï·s¿³¸ô¤@¬q288«Ñ20§Ë1~30¸¹,64.15,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690618,99.83,4,2,2,¦³,µL,6100000,61104,,0.0,0,,RPOOMLQJOHLFFFL09CA
¼æ¤l°Ï,¤g¦a,»E¿³¬q841~870¦a¸¹,1011.05,,´ËªL°Ï,ªL·~¥Î¦a,1050426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,346,,0.0,0,,RPRNMLQLNHLFFFL76CA
·sªÀ°Ï,¤g¦a,¤j«n¬q¤j«n¤p¬q151~180¦a¸¹,1091.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9500000,8708,,0.0,0,,RPSNMLOJOHLFFEL09CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¤¤¤s¤T¸ô12«Ñ1~30¸¹,296.0,¹A,,,1050228,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0951127,100.7,2,2,1,¦³,µL,10000000,99305,,0.0,0,1.¦¹¦¬¥ó¸¹¥u²¾Âà¤g¦a¡A¦ý¨p«´¤§Á`»ù¥]§t«Øª«¡A©Ò¥H«Øª«¤@¨Ö¥Ó³ø¡C2.«Øª««¬ºA¬°¹A·~³]¬I¡C,RPQNMLKLOHLFFFL78CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°Ï¥ú©ú¸ô157«Ñ36§Ë1~30¸¹,124.0,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691002,106.86,3,2,2,¦³,µL,7500000,70185,,0.0,0,,RPVNMLQLNHLFFGL27CA
¯Q¤é°Ï,¤g¦a,ÀY«e­í¬q31~60¦a¸¹,1380.67,¨ä¥L,,,1050401,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,47190000,34179,,0.0,0,,RPTNMLQLNHLFFGL07CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï²{©§¸ô31~60¸¹,14.98,°Ó,,,1050429,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880521,121.32,3,2,2,¦³,¦³,5100000,42038,©Y¹D¥­­±,0.0,0,,RPVOMLQLNHLFFGL37CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤¤µØ¸ô661~690¸¹,23.02,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0841106,121.37,3,2,2,¦³,¦³,5300000,43668,©Y¹D¥­­±,0.0,0,,RPPOMLLJOHLFFGL78CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï·s¥Í¦è¸ô181~210¸¹,20.48,¦í,,,1021028,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤­¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041207,150.99,0,0,2,µL,¦³,18880000,125041,©Y¹D¥­­±,29.1,0,,RPQNMLLJOHLFFGL78CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï·s¥Í¦è¸ô181~210¸¹,20.48,¦í,,,1021028,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041207,150.99,0,0,2,µL,¦³,18880000,125041,©Y¹D¥­­±,29.1,0,,RPRNMLLJOHLFFGL88CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤j¨½¸ô387«Ñ1~30¸¹,130.58,¦í,,,1050504,¤g¦a3«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030924,261.85,5,3,6,¦³,µL,20000000,76380,¤@¼Ó¥­­±,0.0,0,,RPXOMLLMNHLFFGL17CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï·s¥Í¸ô61~90¸¹,35.52,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0710205,118.86,3,2,2,¦³,µL,3300000,27764,,0.0,0,,RPRNMLTLNHLFFGL17CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï·s¥Í¦è¸ô181~210¸¹,26.13,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041207,192.59,3,2,2,¦³,¦³,12900000,66982,©Y¹D¥­­±,29.1,0,,RPUOMLKMNHLFFGL76CA
Ãú®p°Ï,¤g¦a,«n¶ÕªF¬q91~120¦a¸¹,1605.25,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,35000000,21803,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVOMLKMNHLFFGL86CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï·s¸q¸ô181~210¸¹,20.12,¦í,,,1050507,¤g¦a2«Øª«1¨®¦ì3,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0800710,118.47,5,2,3,¦³,¦³,5100000,43049,©Y¹D¾÷±ñ,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRPMLKMNHLFFGL56CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¶î«°¸ô304«Ñ28§Ë1~30¸¹,22.81,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050502,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050314,87.37,2,2,1,¦³,¦³,3900000,44638,,0.0,0,,RPROMLKMNHLFFGL09CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°Ï·s¿³¸ô301~330¸¹,10.99,°Ó,,,1050329,¤g¦a2«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860705,105.24000000000001,3,2,2,¦³,¦³,4650000,44185,,0.0,0,¥»¥ó¥]§t¼W«Ø©Î¥e¥Î³¡¤À:¶§¥x¥~±À¡C,RPQOMLOJOHLFFGL56CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¶î«°¸ô331~360¸¹,85.18,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050429,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830819,209.71,7,2,5,¦³,µL,9900000,47208,,0.0,0,,RPUNMLOJOHLFFGL86CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¥ß¤¸¸ô29«Ñ1~30¸¹,72.72,¦í,,,1050429,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000930,191.69,5,2,4,¦³,µL,12660000,66044,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLNJOHLFFGL96CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï©y¨Îµó40«Ñ1~30¸¹,22.72,¦í,,,1050430,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821109,136.56,3,2,2,¦³,¦³,5060000,37053,©Y¹D¾÷±ñ,0.0,0,,RPSNMLQLNHLFFHL07CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï·s¦N¸ô5«Ñ1~30¸¹,16.6,¦í,,,1050502,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0721104,63.86,3,1,1,¦³,¦³,2200000,34450,,0.0,0,,RPQNMLQLNHLFFHL86CA
¤Ó¥­°Ï,¤g¦a,ÀY¨X§|¬q211~240¦a¸¹,3000.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4330000,1443,,0.0,0,,RPPNMLPLNHLFFHL66CA
¤Ó¥­°Ï,¤g¦a,¦X§Q¬q31~60¦a¸¹,8.11,¤u,,,1050517,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,170000,20962,,0.0,0,·î¹s¦a,RPPNMLLMNHLFFHL98CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°Ï¤¤µØ¸ô185«Ñ1~30¸¹,19.26,¦í,,,1050429,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830415,122.28,4,2,2,¦³,¦³,4850000,39663,,0.0,0,,RPRNMLQKOHLFFGL86CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¥ß¤¯¸ô95«Ñ31~60¸¹,88.38,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050429,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840504,195.32,4,3,3,¦³,µL,9000000,46078,,0.0,0,,RPTOMLKLOHLFFGL66CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°ÏªL´Ë¸ô961~990¸¹,9.8,¦í,,,1050417,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0941012,61.269999999999996,1,1,1,¦³,¦³,2750000,44883,,0.0,0,,RPROMLNKOHLFFGL66CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï·s¤¯¤@µó29¤§1«Ñ31~60¸¹,83.3,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050502,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801018,149.04,4,2,3,¦³,µL,6150000,41264,,0.0,0,,RPSOMLNKOHLFFGL76CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤½¶é¸ô91~120¸¹,19.44,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010628,151.72,3,2,2,¦³,¦³,6500000,42842,©Y¹D¥­­±,23.89,0,,RPWOMLNKOHLFFGL17CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¾ð§µ¸ô115«Ñ1~30¸¹,8.17,¦í,,,1050420,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810825,66.96,2,1,1,¦³,¦³,2760000,41219,,0.0,0,,RPSNMLSJOHLFFHL17CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¨|½å¸ô301~330¸¹,21.92,°Ó,,,1050422,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040901,229.19,3,2,2,¦³,¦³,12900000,56285,©Y¹D¥­­±,46.34,0,,RPPOMLSJOHLFFHL96CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¿³¨½·s¦wµó151~180¸¹,149.14,¦í,,,1050326,¤g¦a3«Øª«1¨®¦ì1,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031125,420.54999999999995,3,3,6,¦³,¦³,32000000,76091,¤@¼Ó¥­­±,0.0,0,,RPXNMLRJOHLFFHL57CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¨|­^µó47«Ñ1~30¸¹,24.55,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830517,144.69,3,2,2,¦³,¦³,4800000,33174,©Y¹D¥­­±,0.0,0,,RPQNMLMJOHLFFHL98CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¤Ó©M¸ô¤@¬q31~60¸¹,90.49,¦í,,,1050414,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040528,240.04,5,2,5,¦³,µL,21880000,91151,,0.0,0,,RPTNMLQJOHLFFHL07CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¿³¸ô1~30¸¹,21.44,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020718,164.74,3,2,2,¦³,¦³,8000000,48561,©Y¹D¥­­±,35.78,0,,RPWNMLQJOHLFFHL37CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°ÏÄP»ö¸ô461«Ñ31~60¸¹,16.3,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820309,94.10000000000001,3,2,2,¦³,µL,3000000,31881,,0.0,0,,RPQNMLSKOHLFFHL07CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¾ð§µ¸ô41«Ñ8§Ë1~30¸¹,78.3,¦í,,,1050331,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940119,232.23000000000002,4,3,3,¦³,¦³,11000000,47367,,0.0,0,,RPRNMLSKOHLFFHL17CA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨{°Ï¦Ûªv¸ô12«Ñ31~60¸¹,104.87,¦í,,,1050504,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041109,188.6,5,2,4,¦³,µL,10300000,54613,,0.0,0,,RPTNMLQKOHLFFIL27CA
¤j¨{°Ï,¤g¦a,¤ý¥Ð¬q61~90¦a¸¹,64.63,¦í,,,1050426,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1466218,22686,,0.0,0,,RPSPMLNKOHLFFIL07CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°ÏÃÀ³Nµó31~60¸¹,37.61,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¦a¤U¼h,¤­¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0790820,106.55000000000001,0,0,0,µL,µL,3600000,33787,,0.0,0,,RPPNMLPLNHLFFIL76CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï»·ªFµó61~90¸¹,66.16,¦í,,,1050429,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0831101,211.04,4,3,3,¦³,µL,8000000,37908,,0.0,0,,RPQNMLQLNHLFFIL96CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï¹C¶é¥_¸ô470«Ñ1~30¸¹,67.87,¦í,,,1050506,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951226,233.44,5,3,4,¦³,µL,12600000,53975,,0.0,0,,RPRNMLQLNHLFFIL07CA
¤j¨{°Ï,¤g¦a,¤å©÷¬q2071~2100¦a¸¹,145.0,¦í,,,1031112,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,24828,,0.0,0,§t¥¼«O¦sµn°O«Øª«¡A¤g¦a»ù´Ú°Ñ¨Õ¸v¬B®Ã¸U¤¸¾ã¡A¥¼«O¦s«Øª«»ù´Ú³ü¬B¶L¸U¤¸¾ã¡C,RPUNMLOLNHLFFIL17CA
